award_id,or
2219489, OR 
2227641, OR 
2330274, OR 
2247666, OR 
2330011, OR 
2207215, OR 
2317002, OR 
2222369, OR 
2314440, OR 
2326060, OR 
2318807, OR 
2226475, OR 
2226383, OR 
2200426, OR 
2316154, OR 
2320318, OR 
2225095, OR 
2317453, OR 
2310678, OR 
2331317, OR 
2221922, OR 
2221894, OR 
2227649, OR 
2227265, OR 
2227573, OR 
2220536, OR 
2312836, OR 
2110343, OR 
2224825, OR 
2216394, OR 
2339387, OR 
2143779, OR 
2312927, OR 
2331066, OR 
2305600, OR 
2303539, OR 
2314980, OR 
2235935, OR 
2245141, OR 
2227527, OR 
2213541, OR 
2220535, OR 
2218791, OR 
2148554, OR 
2206941, OR 
2401444, OR 
2315696, OR 
2305202, OR 
2413856, OR 
2413654, OR 
2154893, OR 
2149607, OR 
2315699, OR 
2339254, OR 
2315701, OR 
2331116, OR 
2411614, OR 
2315700, OR 
2315697, OR 
2315698, OR 
2317551, OR 
2338253, OR 
2316218, OR 
2323120, OR 
2221854, OR 
2151296, OR 
2326678, OR 
2228765, OR 
2234055, OR 
2225207, OR 
2346626, OR 
2308618, OR 
2215613, OR 
2136977, OR 
2300950, OR 
2142136, OR 
2217253, OR 
2334228, OR 
2334103, OR 
2202204, OR 
2309030, OR 
2215409, OR 
2327488, OR 
2235649, OR 
2350522, OR 
2225321, OR 
2142587, OR 
2203231, OR 
2234976, OR 
2219611, OR 
2328991, OR 
2243510, OR 
2323419, OR 
2304241, OR 
2345052, OR 
2306194, OR 
2232826, OR 
2203230, OR 
2330504, OR 
2150290, OR 
2404775, OR 
2343236, OR 
2343235, OR 
2150813, OR 
2148928, OR 
2239780, OR 
2148008, OR 
2306216, OR 
2213926, OR 
2342821, OR 
2320886, OR 
2142073, OR 
2333904, OR 
2240813, OR 
2148555, OR 
2331195, OR 
2234517, OR 
2311762, OR 
2242087, OR 
2234516, OR 
2230034, OR 
2230035, OR 
2335235, OR 
2335236, OR 
2138447, OR 
2138372, OR 
2138352, OR 
2234281, OR 
2314089, OR 
2315760, OR 
2312834, OR 
2331038, OR 
2246687, OR 
2153675, OR 
2333790, OR 
2235473, OR 
2228559, OR 
2327563, OR 
2145803, OR 
2237149, OR 
2239829, OR 
2324987, OR 
2200130, OR 
2237461, OR 
2310739, OR 
2154079, OR 
2229143, OR 
2146262, OR 
2148739, OR 
2308600, OR 
2202943, OR 
2238680, OR 
2415592, OR 
2328478, OR 
2310925, OR 
2404066, OR 
2315727, OR 
2315315, OR 
2346566, OR 
2222061, OR 
2315683, OR 
2334587, OR 
2329716, OR 
2243212, OR 
2136642, OR 
2217908, OR 
2315782, OR 
2315479, OR 
2315695, OR 
2228534, OR 
2319988, OR 
2308705, OR 
2213700, OR 
2317284, OR 
2215401, OR 
2306012, OR 
2332802, OR 
2239977, OR 
2414922, OR 
2323131, OR 
2324460, OR 
2213001, OR 
2213322, OR 
2305663, OR 
2305812, OR 
2305659, OR 
2305844, OR 
2204565, OR 
2204589, OR 
2305226, OR 
2313938, OR 
2209112, OR 
2209313, OR 
2244371, OR 
2241730, OR 
2232582, OR 
2232581, OR 
2148704, OR 
2148705, OR 
2302968, OR 
2302970, OR 
2213324, OR 
2213284, OR 
2213126, OR 
2316452, OR 
2316566, OR 
2305964, OR 
2305730, OR 
2209133, OR 
2209128, OR 
2316687, OR 
2316651, OR 
2316504, OR 
2313797, OR 
2204269, OR 
2204152, OR 
2208937, OR 
2209377, OR 
2105389, OR 
2213159, OR 
2213292, OR 
2212983, OR 
2213210, OR 
2316528, OR 
2316541, OR 
2316630, OR 
2305910, OR 
2305725, OR 
2305959, OR 
2305456, OR 
2305876, OR 
2305707, OR 
2305817, OR 
2208944, OR 
2316666, OR 
2316699, OR 
2316063, OR 
2316689, OR 
2316685, OR 
2316538, OR 
2316535, OR 
2204440, OR 
2305465, OR 
2313733, OR 
2313957, OR 
2204085, OR 
2202185, OR 
2209043, OR 
2209109, OR 
2209411, OR 
2209278, OR 
2209219, OR 
2208903, OR 
2208822, OR 
2209232, OR 
2209150, OR 
2209018, OR 
2212881, OR 
2203810, OR 
2204376, OR 
2305578, OR 
2209203, OR 
2208912, OR 
2144080, OR 
2115781, OR 
2302969, OR 
2324916, OR 
2319553, OR 
2143578, OR 
2129302, OR 
2155232, OR 
2340731, OR 
2244480, OR 
2239067, OR 
2402338, OR 
2316749, OR 
2331170, OR 
2223338, OR 
2134912, OR 
2302688, OR 
2303037, OR 
2303038, OR 
2226779, OR 
2148753, OR 
2228805, OR 
2333819, OR 
2334551, OR 
2142657, OR 
2420364, OR 
2326924, OR 
2222096, OR 
2142516, OR 
2241810, OR 
2241809, OR 
2245854, OR 
2243853, OR 
2243808, OR 
2247959, OR 
2344945, OR 
2322047, OR 
2149446, OR 
2314435, OR 
2244218, OR 
2315725, OR 
2203911, OR 
2217111, OR 
2317099, OR 
2331881, OR 
2328549, OR 
2203680, OR 
2224767, OR 
2315862, OR 
2224766, OR 
2241670, OR 
2329416, OR 
2240343, OR 
2241669, OR 
2241671, OR 
2246258, OR 
2246257, OR 
2316547, OR 
2224421, OR 
2245879, OR 
2245877, OR 
2245878, OR 
2241982, OR 
2216584, OR 
2414042, OR 
2243722, OR 
2247723, OR 
2238208, OR 
2242538, OR 
2223670, OR 
2228486, OR 
2337535, OR 
2204893, OR 
2306053, OR 
2308405, OR 
2238410, OR 
2221516, OR 
2311102, OR 
2302564, OR 
2212146, OR 
2055375, OR 
2240388, OR 
2312931, OR 
2321164, OR 
2245223, OR 
2423820, OR 
2144184, OR 
2143904, OR 
2243624, OR 
2153083, OR 
2317485, OR 
2313219, OR 
2247212, OR 
2228455, OR 
2214279, OR 
2318586, OR 
2139075, OR 
2236138, OR 
2320171, OR 
2236887, OR 
2337974, OR 
2217691, OR 
2241805, OR 
2147839, OR 
2326749, OR 
2328140, OR 
2247574, OR 
2247575, OR 
2309668, OR 
2309667, OR 
2154204, OR 
2325378, OR 
2201809, OR 
2317542, OR 
2220292, OR 
2236961, OR 
2237479, OR 
2306092, OR 
2149810, OR 
2244111, OR 
2149053, OR 
2314061, OR 
2151311, OR 
2420369, OR 
2215074, OR 
2126662, OR 
2228307, OR 
2329928, OR 
2228588, OR 
2232885, OR 
2414440, OR 
2335184, OR 
2332592, OR 
2401696, OR 
2346653, OR 
2149809, OR 
2147526, OR 
2222697, OR 
2328906, OR 
2238672, OR 
2416046, OR 
2149811, OR 
2230728, OR 
2244215, OR 
2153605, OR 
2312737, OR 
2209776, OR 
2341434, OR 
2326811, OR 
2245971, OR 
2245975, OR 
2245973, OR 
2245974, OR 
2245970, OR 
2245972, OR 
2201312, OR 
2324302, OR 
2228617, OR 
2303353, OR 
2330670, OR 
2243116, OR 
2221556, OR 
2324616, OR 
2234666, OR 
2146056, OR 
2143662, OR 
2154772, OR 
2403517, OR 
2325415, OR 
2313755, OR 
2237177, OR 
2239537, OR 
2145051, OR 
2334829, OR 
2217499, OR 
2201313, OR 
2307410, OR 
2307411, OR 
2139311, OR 
2226183, OR 
2307412, OR 
2307413, OR 
2312047, OR 
2312048, OR 
2314158, OR 
2348999, OR 
2324052, OR 
2307748, OR 
2325822, OR 
2322496, OR 
2216676, OR 
2300725, OR 
2300457, OR 
2202043, OR 
2327431, OR 
2309651, OR 
2309652, OR 
2316077, OR 
2215859, OR 
2216838, OR 
2318300, OR 
2345273, OR 
2121240, OR 
2332924, OR 
2150251, OR 
2247728, OR 
2213611, OR 
2222452, OR 
2318048, OR 
2153668, OR 
2244219, OR 
2130402, OR 
2111010, OR 
2244221, OR 
2244220, OR 
2202236, OR 
2346425, OR 
2301196, OR 
2243938, OR 
2336929, OR 
2304093, OR 
2339223, OR 
2213432, OR 
2340095, OR 
2314708, OR 
2245796, OR 
2218577, OR 
2309307, OR 
2301197, OR 
2149957, OR 
2318808, OR 
2325765, OR 
2201148, OR 
2235861, OR 
2236270, OR 
2221511, OR 
2230235, OR 
2238852, OR 
2337069, OR 
2128543, OR 
2300766, OR 
2224195, OR 
2213408, OR 
2224611, OR 
2301650, OR 
2235244, OR 
2247636, OR 
2301095, OR 
2209438, OR 
2228470, OR 
2408969, OR 
2324598, OR 
2247645, OR 
2152908, OR 
2326141, OR 
2316075, OR 
2329394, OR 
2154829, OR 
2235289, OR 
2207577, OR 
2142487, OR 
2323159, OR 
2246845, OR 
2236493, OR 
2238682, OR 
2319260, OR 
2138057, OR 
2233279, OR 
2317780, OR 
2200838, OR 
2305330, OR 
2305592, OR 
2205612, OR 
2232563, OR 
2331551, OR 
2235243, OR 
2332342, OR 
2331553, OR 
2204099, OR 
2204552, OR 
2149591, OR 
2317148, OR 
2150064, OR 
2140647, OR 
2153614, OR 
2317318, OR 
2214482, OR 
2346701, OR 
2202413, OR 
2318346, OR 
2239602, OR 
2150400, OR 
2228419, OR 
2317319, OR 
2218494, OR 
2246531, OR 
2246530, OR 
2153641, OR 
2219495, OR 
2233201, OR 
2150323, OR 
2316746, OR 
2225241, OR 
2207241, OR 
2148014, OR 
2308398, OR 
2314681, OR 
2314680, OR 
2247938, OR 
2247939, OR 
2151134, OR 
2244597, OR 
2209613, OR 
2305251, OR 
2345651, OR 
2305252, OR 
2221696, OR 
2243400, OR 
2317748, OR 
2218860, OR 
2154203, OR 
2303485, OR 
2221949, OR 
2203791, OR 
2221947, OR 
2235760, OR 
2331549, OR 
2202428, OR 
2334744, OR 
2221067, OR 
2349282, OR 
2304546, OR 
2205536, OR 
2342587, OR 
2223470, OR 
2324974, OR 
2244445, OR 
2234351, OR 
2221948, OR 
2225729, OR 
2201102, OR 
2327715, OR 
2316400, OR 
2316502, OR 
2409890, OR 
2221463, OR 
2221225, OR 
2308738, OR 
2201101, OR 
2227548, OR 
2316991, OR 
2201103, OR 
2243444, OR 
2324666, OR 
2246962, OR 
2201214, OR 
2140696, OR 
2215382, OR 
2331890, OR 
2200447, OR 
2222427, OR 
2236057, OR 
2216826, OR 
2318386, OR 
2235645, OR 
2318196, OR 
2324502, OR 
2243733, OR 
2240194, OR 
2226539, OR 
2219702, OR 
2316076, OR 
2309468, OR 
2144918, OR 
2152468, OR 
2147528, OR 
2308698, OR 
2145308, OR 
2242266, OR 
2218913, OR 
2322574, OR 
2337630, OR 
2305981, OR 
2216704, OR 
2324640, OR 
2216648, OR 
2216011, OR 
2216550, OR 
2315607, OR 
2310633, OR 
2240535, OR 
2310664, OR 
2333703, OR 
2239760, OR 
2150152, OR 
2348782, OR 
2242542, OR 
2321399, OR 
2329570, OR 
2305370, OR 
2306341, OR 
2241576, OR 
2219700, OR 
2326716, OR 
2309090, OR 
2322594, OR 
2138234, OR 
2230609, OR 
2242654, OR 
2314915, OR 
2150364, OR 
2115921, OR 
2216023, OR 
2241380, OR 
2321069, OR 
2314916, OR 
2228485, OR 
2153775, OR 
2338043, OR 
2246853, OR 
2148889, OR 
2324961, OR 
2244231, OR 
2143004, OR 
2339174, OR 
2405614, OR 
2327208, OR 
2314850, OR 
2314918, OR 
2314917, OR 
2210726, OR 
2210456, OR 
2244594, OR 
2219703, OR 
2218101, OR 
2237124, OR 
2218100, OR 
2244995, OR 
2334040, OR 
2143286, OR 
2340170, OR 
2215573, OR 
2313928, OR 
2239257, OR 
2226708, OR 
2241095, OR 
2315875, OR 
2315876, OR 
2217538, OR 
2247530, OR 
2315834, OR 
2216356, OR 
2315836, OR 
2242041, OR 
2322454, OR 
2216595, OR 
2334243, OR 
2247898, OR 
2315835, OR 
2314156, OR 
2246336, OR 
2244497, OR 
2217057, OR 
2314092, OR 
2314155, OR 
2315088, OR 
2315087, OR 
2149950, OR 
2314894, OR 
2334268, OR 
2237986, OR 
2334642, OR 
2313009, OR 
2231771, OR 
2346615, OR 
2219913, OR 
2315943, OR 
2217354, OR 
2315944, OR 
2327792, OR 
2327791, OR 
2327790, OR 
2225104, OR 
2243417, OR 
2225405, OR 
2313767, OR 
2348998, OR 
2244182, OR 
2344508, OR 
2149555, OR 
2210142, OR 
2313768, OR 
2221570, OR 
2153715, OR 
2221571, OR 
2329987, OR 
2323037, OR 
2244438, OR 
2243329, OR 
2244439, OR 
2317714, OR 
2148534, OR 
2321179, OR 
2223488, OR 
2305009, OR 
2303585, OR 
2144836, OR 
2304952, OR 
2317713, OR 
2145247, OR 
2403963, OR 
2332311, OR 
2204304, OR 
2333435, OR 
2222063, OR 
2225635, OR 
2205080, OR 
2240372, OR 
2243686, OR 
2205654, OR 
2205329, OR 
2205289, OR 
2331969, OR 
2300558, OR 
2314275, OR 
2213711, OR 
2330652, OR 
2135316, OR 
2320933, OR 
2219865, OR 
2314434, OR 
2315456, OR 
2241650, OR 
2337772, OR 
2228283, OR 
2342547, OR 
2214258, OR 
2241647, OR 
2314519, OR 
2241654, OR 
2226116, OR 
2230811, OR 
2333129, OR 
2230388, OR 
2334336, OR 
2223827, OR 
2243586, OR 
2311323, OR 
2223669, OR 
2302112, OR 
2240675, OR 
2327862, OR 
2329470, OR 
2228699, OR 
2215421, OR 
2341402, OR 
2226025, OR 
2317272, OR 
2201943, OR 
2322122, OR 
2201545, OR 
2154646, OR 
2220615, OR 
2329579, OR 
2316030, OR 
2302813, OR 
2231261, OR 
2302975, OR 
2148553, OR 
2333881, OR 
2324544, OR 
2144082, OR 
2337176, OR 
2144887, OR 
2238878, OR 
2143557, OR 
2218248, OR 
2229690, OR 
2216654, OR 
2235366, OR 
2229168, OR 
2234039, OR 
2145455, OR 
2339319, OR 
2145631, OR 
2322672, OR 
2315402, OR 
2239690, OR 
2334784, OR 
2327172, OR 
2328741, OR 
2243973, OR 
2218044, OR 
2305476, OR 
2224760, OR 
2240660, OR 
2227402, OR 
2406786, OR 
2306799, OR 
2217943, OR 
2305569, OR 
2245181, OR 
2322701, OR 
2322700, OR 
2322699, OR 
2142149, OR 
2219492, OR 
2219491, OR 
2137375, OR 
2216857, OR 
2224824, OR 
2140601, OR 
2140922, OR 
2204380, OR 
2329678, OR 
2324421, OR 
2245435, OR 
2150262, OR 
2243353, OR 
2349452, OR 
2244546, OR 
2239004, OR 
2135669, OR 
2335839, OR 
2315881, OR 
2324402, OR 
2222647, OR 
2311978, OR 
2222007, OR 
2143811, OR 
2329919, OR 
2402691, OR 
2211439, OR 
2224051, OR 
2310937, OR 
2225941, OR 
2322988, OR 
2315967, OR 
2311140, OR 
2331431, OR 
2233187, OR 
2331430, OR 
2200706, OR 
2152814, OR 
2331586, OR 
2331583, OR 
2331584, OR 
2242867, OR 
2238363, OR 
2231900, OR 
2318247, OR 
2204516, OR 
2209660, OR 
2338313, OR 
2331585, OR 
2142377, OR 
2228173, OR 
2306690, OR 
2331582, OR 
2145241, OR 
2235130, OR 
2305426, OR 
2332022, OR 
2303352, OR 
2340765, OR 
2146398, OR 
2218595, OR 
2144542, OR 
2150296, OR 
2340394, OR 
2332021, OR 
2321925, OR 
2141283, OR 
2147361, OR 
2332023, OR 
2224778, OR 
2215219, OR 
2240900, OR 
2309891, OR 
2216359, OR 
2316453, OR 
2325493, OR 
2325494, OR 
2210841, OR 
2217985, OR 
2145240, OR 
2333448, OR 
2222043, OR 
2304646, OR 
2210844, OR 
2210842, OR 
2210843, OR 
2212419, OR 
2247964, OR 
2225203, OR 
2213444, OR 
2133396, OR 
2141744, OR 
2212418, OR 
2152210, OR 
2137261, OR 
2144443, OR 
2310557, OR 
2201974, OR 
2141730, OR 
2141737, OR 
2329408, OR 
2235518, OR 
2235421, OR 
2124741, OR 
2348914, OR 
2236074, OR 
2217427, OR 
2228444, OR 
2329293, OR 
2225260, OR 
2235595, OR 
2306052, OR 
2142246, OR 
2218662, OR 
2303305, OR 
2341832, OR 
2401096, OR 
2320980, OR 
2228457, OR 
2226936, OR 
2239556, OR 
2225845, OR 
2150083, OR 
2235681, OR 
2410621, OR 
2326134, OR 
2325197, OR 
2309183, OR 
2318394, OR 
2321243, OR 
2314930, OR 
2315453, OR 
2236163, OR 
2236374, OR 
2318293, OR 
2313849, OR 
2221498, OR 
2203216, OR 
2222547, OR 
2234319, OR 
2314179, OR 
2149293, OR 
2333740, OR 
2217780, OR 
2225247, OR 
2334389, OR 
2150478, OR 
2216308, OR 
2318341, OR 
2247646, OR 
2148971, OR 
2216721, OR 
2134624, OR 
2317550, OR 
2336125, OR 
2204726, OR 
2346564, OR 
2147527, OR 
2310895, OR 
2237371, OR 
2215332, OR 
2154238, OR 
2334267, OR 
2318232, OR 
2243465, OR 
2152365, OR 
2237580, OR 
2314112, OR 
2230723, OR 
2325720, OR 
2235621, OR 
2144700, OR 
2309809, OR 
2229033, OR 
2201304, OR 
2153560, OR 
2319006, OR 
2332409, OR 
2242907, OR 
2313979, OR 
2332263, OR 
2213549, OR 
2213550, OR 
2242647, OR 
2314100, OR 
2328182, OR 
2153891, OR 
2327826, OR 
2124533, OR 
2224777, OR 
2321091, OR 
2227627, OR 
2243725, OR 
2143755, OR 
2145049, OR 
2206932, OR 
2405548, OR 
2215153, OR 
2309944, OR 
2145565, OR 
2222453, OR 
2334631, OR 
2232367, OR 
2228013, OR 
2243778, OR 
2305559, OR 
2328183, OR 
2308517, OR 
2227018, OR 
2238701, OR 
2340761, OR 
2210566, OR 
2237658, OR 
2330922, OR 
2330924, OR 
2330923, OR 
2321384, OR 
2230615, OR 
2245575, OR 
2213917, OR 
2241738, OR 
2339836, OR 
2230240, OR 
2140765, OR 
2235954, OR 
2331880, OR 
2328743, OR 
2331938, OR 
2331937, OR 
2344877, OR 
2229070, OR 
2332081, OR 
2217188, OR 
2149871, OR 
2227959, OR 
2203287, OR 
2225762, OR 
2316968, OR 
2332082, OR 
2224205, OR 
2224203, OR 
2154049, OR 
2204838, OR 
2243991, OR 
2201862, OR 
2225648, OR 
2244665, OR 
2138378, OR 
2140638, OR 
2224801, OR 
2144859, OR 
2224204, OR 
2324303, OR 
2308306, OR 
2324657, OR 
2230301, OR 
2243364, OR 
2228202, OR 
2224779, OR 
2225206, OR 
2329886, OR 
2235774, OR 
2215185, OR 
2331732, OR 
2321205, OR 
2113505, OR 
2205603, OR 
2309311, OR 
2309308, OR 
2309310, OR 
2146359, OR 
2329485, OR 
2322502, OR 
2323732, OR 
2240299, OR 
2244313, OR 
2317606, OR 
2331942, OR 
2228357, OR 
2229666, OR 
2319775, OR 
2349002, OR 
2135720, OR 
2342239, OR 
2241787, OR 
2217370, OR 
2241785, OR 
2316402, OR 
2228698, OR 
2228064, OR 
2241786, OR 
2231763, OR 
